rank,d=0.85,d=0.95,d=0.50
3786,1315,1633,5987
3787,1316,1635,5988
3788,1317,1636,5989
3789,1318,1637,5990
3790,1319,1638,5991
3791,1320,2167,1700
3792,1321,2168,1701
3793,1322,2169,1702
3794,1323,2170,1703
3795,2487,2173,1704
3796,2488,2174,1705
3797,2489,2175,1344
3798,2490,2176,1468
3799,2491,2177,2733
3800,2492,2178,2734
3801,2493,2179,2360
3802,2494,1537,2361
3803,2495,1458,1406
3804,2496,2328,1407
3805,2497,2330,2386
3806,2498,2999,2387
3807,2499,3000,2388
3808,2500,3001,2389
3809,2501,3002,2390
3810,2502,3003,2391
3811,2503,3004,2392
3812,2504,3005,2393
3813,2505,3006,2394
3814,2506,3007,2395
3815,2507,3008,2396
3816,2508,3009,2397
3817,2509,3010,2398
3818,4119,3011,2399
3819,4120,3012,2400
3820,1468,3013,2401
3821,5382,3014,2721
3822,5383,3015,2722
3823,5384,3016,2723
3824,5385,3017,2724
3825,5386,3018,2348
3826,5387,3019,2349
3827,5388,3020,2350
3828,5389,3022,2351
3829,5390,3023,1301
3830,5391,3024,1302
3831,5392,3025,1303
3832,5393,2703,1304
3833,5394,2705,1313
3834,5395,1313,1314
3835,5396,1314,1315
3836,5036,1315,1316
3837,5037,1316,1317
3838,5038,1317,1318
3839,5039,1318,1319
3840,5040,1319,1320
3841,5041,1320,1321
3842,5042,1321,1322
3843,5043,1322,1323
3844,5044,1323,800
3845,5045,1468,1445
3846,5046,1252,3197
3847,5047,1254,2364
3848,5048,1696,3489
3849,5049,1697,1798
3850,5050,1698,1799
3851,4124,1699,1800
3852,4125,1707,1801
3853,4126,1708,1802
3854,4127,1709,1803
3855,4128,1710,1804
3856,4129,1711,1805
3857,4130,1712,1806
3858,4131,1713,1807
3859,4132,1714,1808
3860,4133,1715,1809
3861,4134,1716,1810
3862,4135,1717,1811
3863,4136,1718,1812
3864,4137,1719,1813
3865,4138,1720,1814
3866,4794,1721,1626
3867,4795,1722,1627
3868,4796,1737,1628
3869,4797,1738,1629
3870,4798,1739,1630
3871,4800,1740,1631
3872,1066,3357,1632
3873,1067,3358,1633
3874,1068,3359,1635
3875,1069,3360,1636
3876,1070,3361,1637
3877,1071,1650,1638
3878,1072,1651,1687
3879,1073,1652,1689
3880,1074,1653,1690
3881,1075,1654,1691
3882,1076,1655,1692
3883,1077,1656,1693
3884,1078,5868,1694
3885,1079,5869,1695
3886,1080,5870,1537
3887,1081,5871,2569
3888,1082,5872,2570
3889,1083,5873,2571
3890,1084,5874,2572
3891,1085,5876,2573
3892,1086,5878,2574
3893,1087,5879,2575
3894,1088,5880,2576
3895,1089,5881,2577
3896,1090,5882,2578
3897,1091,5883,2579
3898,1092,5884,2580
3899,1093,5885,2581
3900,1094,5886,2582
3901,1095,5887,2583
3902,1096,5888,2584
3903,2180,5889,2585
3904,2181,5890,1029
3905,2182,5891,870
3906,2183,351,871
3907,2184,1798,1292
3908,2185,1799,1300
3909,2186,1800,1766
3910,2187,1801,1767
3911,2188,1802,1768
3912,2189,1803,1769
3913,2190,1804,1770
3914,2191,1805,1771
3915,2192,1806,1590
3916,13,1807,1591
3917,1798,1808,1650
3918,1799,1809,1651
3919,1800,1810,1652
3920,1801,1811,1653
3921,1802,1812,1654
3922,1803,1813,1655
3923,1804,1814,1656
3924,1805,2180,690
3925,1806,2181,691
3926,1807,2182,692
3927,1808,2183,693
3928,1809,2184,694
3929,1810,2185,695
3930,1811,2186,696
3931,1812,2187,697
3932,1813,2188,698
3933,1814,2189,699
3934,1650,2190,700
3935,1651,2191,701
3936,1652,2192,702
3937,1653,2725,703
3938,1654,2615,704
3939,1655,2616,705
3940,1656,2618,706
3941,2427,2620,1279
3942,2428,2621,1280
3943,2429,2622,1281
3944,2430,2623,1282
3945,2431,223,1283
3946,2432,342,1312
3947,2433,343,1022
3948,2434,2403,4972
3949,2435,2404,4973
3950,2436,2405,4974
3951,2437,2406,4975
3952,2438,2407,4976
3953,2439,2408,4977
3954,2440,2409,4978
3955,1565,2410,4979
3956,2650,2411,4980
3957,2651,2412,4981
3958,2652,2413,4982
3959,2653,2414,4983
3960,2654,2415,4984
3961,2655,2416,4985
3962,2656,2352,4986
3963,2657,1308,4987
3964,2658,2714,4988
3965,2659,1750,4989
3966,2660,1751,4990
3967,2661,1752,4991
3968,2662,1753,4992
3969,223,1754,4993
3970,342,1755,4994
3971,343,1756,4995
3972,1340,1757,4996
3973,1766,1758,4997
3974,1767,1759,4998
3975,1768,2341,4999
3976,1769,1766,5000
3977,1770,1767,1791
3978,1771,1768,1792
3979,1300,1769,1793
3980,2732,1770,1794
3981,2999,1771,1795
3982,3000,1284,1796
3983,3001,4119,1797
3984,3002,4120,632
3985,3003,5382,633
3986,3004,5383,634
3987,3005,5384,635
3988,3006,5385,636
3989,3007,5386,637
3990,3008,5387,2630
3991,3009,5388,2631
3992,3010,5389,2632
3993,3011,5390,2633
3994,3012,5391,2634
3995,3013,5392,2635
3996,3014,5393,2636
3997,3015,5394,2637
3998,3016,5395,2639
3999,3017,5396,2640
4000,3018,5036,2641
4001,3019,5037,2642
4002,3020,5038,1311
4003,3022,5039,1305
4004,3023,5040,1306
4005,3024,5041,1307
4006,3025,5042,1227
4007,1341,5043,1228
4008,1344,5044,1229
4009,1700,5045,1230
4010,1701,5046,1231
4011,1702,5047,1232
4012,1703,5048,1233
4013,1704,5049,223
4014,1705,5050,342
4015,1750,4124,343
4016,1751,4125,1196
4017,1752,4126,1197
4018,1753,4127,1170
4019,1754,4128,1171
4020,1755,4129,1172
4021,1756,4130,1173
4022,1757,4131,1174
4023,1758,4132,1175
4024,1759,4133,1176
4025,2359,4134,679
4026,707,4135,680
4027,708,4136,681
4028,1402,4137,682
4029,1791,4138,683
4030,1792,1300,684
4031,1793,1340,685
4032,1794,1219,2643
4033,1795,1220,2644
4034,1796,1344,2645
4035,1797,13,2646
4036,2460,1341,2647
4037,2461,1565,2648
4038,2462,2650,2649
4039,2463,2651,2487
4040,2464,2652,2488
4041,2465,2653,2489
4042,2466,2654,2490
4043,2467,2655,2491
4044,2468,2656,2492
4045,2469,2657,2493
4046,2470,2658,2494
4047,2471,2659,2495
4048,2472,2660,2496
4049,2473,2661,2497
4050,2474,2662,2498
4051,2475,1791,2499
4052,2476,1792,2500
4053,2477,1793,2501
4054,2478,1794,2502
4055,2479,1795,2503
4056,2480,1796,2504
4057,2481,1797,2505
4058,1445,2427,2506
4059,2721,2428,2507
4060,2722,2429,2508
4061,2723,2430,2509
4062,2724,2431,1750
4063,2733,2432,1751
4064,2734,2433,1752
4065,2386,2434,1753
4066,2387,2435,1754
4067,2388,2436,1755
4068,2389,2437,1756
4069,2390,2438,1757
4070,2391,2439,1758
4071,2392,2440,1759
4072,2393,1700,3607
4073,2394,1701,3609
4074,2395,1702,3032
4075,2396,1703,3033
4076,2397,1704,3034
4077,2398,1705,3035
4078,2399,1445,3036
4079,2400,1305,3037
4080,2401,1306,3038
4081,2348,1307,3039
4082,2349,2732,3040
4083,2350,1098,3041
4084,2351,1099,3042
4085,1301,1097,3043
4086,1302,2359,3044
4087,1303,1402,3045
4088,1304,1225,3046
4089,1854,1226,3047
4090,333,707,3048
4091,1305,708,3049
4092,1306,2721,3050
4093,1307,2722,3051
4094,2360,2723,3052
4095,2361,2724,3053
4096,1406,1312,3054
4097,1407,2386,3279
4098,771,2387,3280
4099,5868,2388,3281
4100,5869,2389,3282
4101,5870,2390,3283
4102,5871,2391,3284
4103,5872,2392,3285
4104,5873,2393,3286
4105,5874,2394,3287
4106,5876,2395,3288
4107,5878,2396,3289
4108,5879,2397,3290
4109,5880,2398,3291
4110,5881,2399,3292
4111,5882,2400,3293
4112,5883,2401,3294
4113,5884,2733,3295
4114,5885,2734,3296
4115,5886,1590,3297
4116,5887,1591,3298
4117,5888,2348,3813
4118,5889,2349,3814
4119,5890,2350,3815
4120,5891,2351,3816
4121,1687,1301,3817
4122,1689,1302,3818
4123,1690,1303,3819
4124,1691,1304,3820
4125,1692,1311,3821
4126,1693,1854,3822
4127,1694,1687,3823
4128,1695,1689,3824
4129,1312,1690,3825
4130,3489,1691,3826
4131,3197,1692,3827
4132,2364,1693,3828
4133,1219,1694,3829
4134,1220,1695,3830
4135,2569,2360,3831
4136,2570,2361,3832
4137,2571,1772,4463
4138,2572,1773,4464
4139,2573,1774,4465
4140,2574,1775,4466
4141,2575,1776,4467
4142,2576,1777,4468
4143,2577,1778,4469
4144,2578,1779,4470
4145,2579,1780,4471
4146,2580,1781,4472
4147,2581,1406,4473
4148,2582,1407,4474
4149,2583,1366,4475
4150,2584,771,4476
4151,2585,3489,4477
4152,1772,3197,4478
4153,1773,2364,4479
4154,1774,1639,4480
4155,1775,1648,4481
4156,1776,1649,4482
4157,1777,1782,1269
4158,1778,1783,1270
4159,1779,1784,1271
4160,1780,1785,1272
4161,1781,1786,1273
4162,1590,1787,1274
4163,1591,1788,1275
4164,1097,1346,1276
4165,1311,1347,1277
4166,5913,1348,1278
4167,5919,1349,1772
4168,1098,1350,1773
4169,1099,1351,1774
4170,1782,1352,1775
4171,1783,1353,1776
4172,1784,1354,1777
4173,1785,1355,1778
4174,1786,1356,1779
4175,1787,1357,1780
4176,1788,1358,1781
4177,1639,1359,1592
4178,1648,1360,1593
4179,1649,1361,1594
4180,1225,2569,1595
4181,1226,2570,1596
4182,690,2571,1597
4183,691,2572,1598
4184,692,2573,1599
4185,693,2574,1600
4186,694,2575,1601
4187,695,2576,1097
4188,696,2577,1534
4189,697,2578,494
4190,698,2579,495
4191,699,2580,497
4192,700,2581,1219
4193,701,2582,1220
4194,702,2583,1782
4195,703,2584,1783
4196,704,2585,1784
4197,705,5913,1785
4198,706,5919,1786
4199,1446,1446,1787
4200,1447,1447,1788
4201,1448,1448,2718
4202,1449,1449,2719
4203,1450,1450,2720
4204,1451,1451,5868
4205,1452,1452,5869
4206,1453,1453,5870
4207,1454,1454,5871
4208,1455,1455,5872
4209,1456,1456,5873
4210,2630,690,5874
4211,2631,691,5876
4212,2632,692,5878
4213,2633,693,5879
4214,2634,694,5880
4215,2635,695,5881
4216,2636,696,5882
4217,2637,697,5883
4218,2639,698,5884
4219,2640,699,5885
4220,2641,700,5886
4221,2642,701,5887
4222,632,702,5888
4223,633,703,5889
4224,634,704,5890
4225,635,705,5891
4226,636,706,2345
4227,637,900,2346
4228,4463,901,2347
4229,4464,902,1297
4230,4465,903,1298
4231,4466,904,1299
4232,4467,905,638
4233,4468,906,639
4234,4469,907,640
4235,4470,908,641
4236,4471,909,642
4237,4472,910,643
4238,4473,911,644
4239,4474,912,645
4240,4475,913,646
4241,4476,914,647
4242,4477,915,2460
4243,4478,916,2461
4244,4479,917,2462
4245,4480,919,2463
4246,4481,921,2464
4247,4482,922,2465
4248,3813,924,2466
4249,3814,925,2467
4250,3815,926,2468
4251,3816,927,2469
4252,3817,928,2470
4253,3818,929,2471
4254,3819,930,2472
4255,3820,932,2473
4256,3821,933,2474
4257,3822,934,2475
4258,3823,1723,2476
4259,3824,1724,2477
4260,3825,1725,2478
4261,3826,1726,2479
4262,3827,1727,2480
4263,3828,1728,2481
4264,3829,1729,1098
4265,3830,1730,1099
4266,3831,1731,1066
4267,3832,1732,1067
4268,3279,1733,1068
4269,3280,1734,1069
4270,3281,1735,1070
4271,3282,1736,1071
4272,3283,1741,1072
4273,3284,1742,1073
4274,3285,1743,1074
4275,3286,1744,1075
4276,3287,1745,1076
4277,3288,1746,1077
4278,3289,1747,1078
4279,3290,1748,1079
4280,3291,1749,1080
4281,3292,2630,1081
4282,3293,2631,1082
4283,3294,2632,1083
4284,3295,2633,1084
4285,3296,2634,1085
4286,3297,2635,1086
4287,3298,2636,1087
4288,1170,2637,1088
4289,1171,2639,1089
4290,1172,2640,1090
4291,1173,2641,1091
4292,1174,2642,1092
4293,1175,632,1093
4294,1176,633,1094
4295,2643,634,1095
4296,2644,635,1096
4297,2645,636,5913
4298,2646,637,5919
4299,2647,1324,1446
4300,2648,1325,1447
4301,2649,1326,1448
4302,679,1327,1449
4303,680,1328,1450
4304,681,1329,1451
4305,682,1330,1452
4306,683,1331,1453
4307,684,1332,1454
4308,685,1333,1455
4309,1366,1334,1456
4310,1592,1335,1639
4311,1593,1336,1648
4312,1594,1337,1649
4313,1595,1338,658
4314,1596,1339,659
4315,1597,1592,660
4316,1598,1593,661
4317,1599,1594,662
4318,1600,1595,663
4319,1601,1596,664
4320,2718,1597,1619
4321,2719,1598,345
4322,2720,1599,352
4323,1534,1600,353
4324,2345,1601,354
4325,2346,4463,355
4326,2347,4464,1225
4327,1297,4465,1226
4328,1298,4466,2999
4329,1299,4467,3000
4330,1324,4468,3001
4331,1325,4469,3002
4332,1326,4470,3003
4333,1327,4471,3004
4334,1328,4472,3005
4335,1329,4473,3006
4336,1330,4474,3007
4337,1331,4475,3008
4338,1332,4476,3009
4339,1333,4477,3010
4340,1334,4478,3011
4341,1335,4479,3012
4342,1336,4480,3013
4343,1337,4481,3014
4344,1338,4482,3015
4345,1339,3813,3016
4346,900,3814,3017
4347,901,3815,3018
4348,902,3816,3019
4349,903,3817,3020
4350,904,3818,3022
4351,905,3819,3023
4352,906,3820,3024
4353,907,3821,3025
4354,908,3822,94
4355,909,3823,95
4356,910,3824,96
4357,911,3825,97
4358,912,3826,98
4359,913,3827,99
4360,914,3828,100
4361,915,3829,101
4362,916,3830,103
4363,917,3831,104
4364,919,3832,105
4365,921,3279,4
4366,922,3280,5
4367,924,3281,6
4368,925,3282,11
4369,926,3283,22
4370,927,3284,25
4371,928,3285,1324
4372,929,3286,1325
4373,930,3287,1326
4374,932,3288,1327
4375,933,3289,1328
4376,934,3290,1329
4377,1723,3291,1330
4378,1724,3292,1331
4379,1725,3293,1332
4380,1726,3294,1333
4381,1727,3295,1334
4382,1728,3296,1335
4383,1729,3297,1336
4384,1730,3298,1337
4385,1731,1170,1338
4386,1732,1171,1339
4387,1733,1172,1545
4388,1734,1173,1546
4389,1735,1174,1547
4390,1736,1175,1548
4391,1741,1176,1549
4392,1742,2643,1550
4393,1743,2644,1366
4394,1744,2645,1159
4395,1745,2646,1168
4396,1746,2647,1169
4397,1747,2648,380
4398,1748,2649,381
4399,1749,679,1544
4400,345,680,1346
4401,352,681,1347
4402,353,682,1348
4403,354,683,1349
4404,355,684,1350
4405,494,685,1351
4406,495,2718,1352
4407,497,2719,1353
4408,1346,2720,1354
4409,1347,1534,1355
4410,1348,2345,1356
4411,1349,2346,1357
4412,1350,2347,1358
4413,1351,1297,1359
4414,1352,1298,1360
4415,1353,1299,1361
4416,1354,345,1723
4417,1355,352,1724
4418,1356,353,1725
4419,1357,354,1726
4420,1358,355,1727
4421,1359,494,1728
4422,1360,495,1729
4423,1361,497,1730
4424,638,711,1731
4425,639,713,1732
4426,640,714,1733
4427,641,715,1734
4428,642,716,1735
4429,643,717,1736
4430,644,718,1741
4431,645,719,1742
4432,646,720,1743
4433,647,721,1744
4434,1545,723,1745
4435,1546,725,1746
4436,1547,726,1747
4437,1548,727,1748
4438,1549,728,1749
4439,1550,729,5958
4440,1619,730,5959
4441,658,731,5960
4442,659,732,5961
4443,660,733,5962
4444,661,734,5963
4445,662,735,5964
4446,663,736,5965
4447,664,737,5966
4448,94,738,5967
4449,95,739,3665
4450,96,740,3666
4451,97,741,3667
4452,98,742,3668
4453,99,743,3669
4454,100,744,3670
4455,101,746,3671
4456,103,747,3672
4457,104,748,3673
4458,105,749,3674
4459,4,750,3675
4460,5,752,3676
4461,6,753,3677
4462,11,754,3678
4463,22,1545,3679
4464,25,1546,3680
4465,1159,1547,3681
4466,1168,1548,3682
4467,1169,1549,3683
4468,5958,1550,3684
4469,5959,638,3685
4470,5960,639,3686
4471,5961,640,3687
4472,5962,641,3688
4473,5963,642,3689
4474,5964,643,3690
4475,5965,644,3691
4476,5966,645,3692
4477,5967,646,3693
4478,1544,647,3694
4479,711,1619,3695
4480,713,658,3696
4481,714,659,3697
4482,715,660,3698
4483,716,661,3699
4484,717,662,900
4485,718,663,901
4486,719,664,902
4487,720,5958,903
4488,721,5959,904
4489,723,5960,905
4490,725,5961,906
4491,726,5962,907
4492,727,5963,908
4493,728,5964,909
4494,729,5965,910
4495,730,5966,911
4496,731,5967,912
4497,732,94,913
4498,733,95,914
4499,734,96,915
4500,735,97,916
4501,736,98,917
4502,737,99,919
4503,738,100,921
4504,739,101,922
4505,740,103,924
4506,741,104,925
4507,742,105,926
4508,743,4871,927
4509,744,4872,928
4510,746,4873,929
4511,747,4874,930
4512,748,4875,932
4513,749,4876,933
4514,750,4877,934
4515,752,4878,1566
4516,753,4879,1567
4517,754,4880,1568
4518,380,4881,1569
4519,381,4882,1570
4520,3665,4883,1571
4521,3666,4884,1572
4522,3667,4885,1573
4523,3668,4886,1574
4524,3669,4887,1575
4525,3670,4888,1576
4526,3671,4889,1577
4527,3672,4890,1578
4528,3673,4891,1579
4529,3674,4892,1580
4530,3675,4893,1581
4531,3676,4894,1582
4532,3677,4895,1583
4533,3678,4896,1584
4534,3679,4897,1585
4535,3680,4898,1586
4536,3681,4899,1587
4537,3682,4900,1588
4538,3683,4901,711
4539,3684,4902,713
4540,3685,4903,714
4541,3686,4904,715
4542,3687,4905,716
4543,3688,4906,717
4544,3689,4907,718
4545,3690,4908,719
4546,3691,4909,720
4547,3692,4910,721
4548,3693,4911,723
4549,3694,4912,725
4550,3695,4913,726
4551,3696,4914,727
4552,3697,4915,728
4553,3698,4916,729
4554,3699,4917,730
4555,4871,4918,731
4556,4872,4919,732
4557,4873,4920,733
4558,4874,4921,734
4559,4875,4922,735
4560,4876,4923,736
4561,4877,1159,737
4562,4878,1168,738
4563,4879,1169,739
4564,4880,3665,740
4565,4881,3666,741
4566,4882,3667,742
4567,4883,3668,743
4568,4884,3669,744
4569,4885,3670,746
4570,4886,3671,747
4571,4887,3672,748
4572,4888,3673,749
4573,4889,3674,750
4574,4890,3675,752
4575,4891,3676,753
4576,4892,3677,754
4577,4893,3678,4871
4578,4894,3679,4872
4579,4895,3680,4873
4580,4896,3681,4874
4581,4897,3682,4875
4582,4898,3683,4876
4583,4899,3684,4877
4584,4900,3685,4878
4585,4901,3686,4879
4586,4902,3687,4880
4587,4903,3688,4881
4588,4904,3689,4882
4589,4905,3690,4883
4590,4906,3691,4884
4591,4907,3692,4885
4592,4908,3693,4886
4593,4909,3694,4887
4594,4910,3695,4888
4595,4911,3696,4889
4596,4912,3697,4890
4597,4913,3698,4891
4598,4914,3699,4892
4599,4915,4,4893
4600,4916,5,4894
4601,4917,6,4895
4602,4918,11,4896
4603,4919,22,4897
4604,4920,25,4898
4605,4921,1544,4899
4606,4922,380,4900
4607,4923,381,4901
4608,1566,1566,4902
4609,1567,1567,4903
4610,1568,1568,4904
4611,1569,1569,4905
4612,1570,1570,4906
4613,1571,1571,4907
4614,1572,1572,4908
4615,1573,1573,4909
4616,1574,1574,4910
4617,1575,1575,4911
4618,1576,1576,4912
4619,1577,1577,4913
4620,1578,1578,4914
4621,1579,1579,4915
4622,1580,1580,4916
4623,1581,1581,4917
4624,1582,1582,4918
4625,1583,1583,4919
4626,1584,1584,4920
4627,1585,1585,4921
4628,1586,1586,4922
4629,1587,1587,4923
4630,1588,1588,2310
4631,3521,3521,2311
4632,3523,3523,2312
4633,3524,3524,2313
4634,3525,3525,2314
4635,3526,3526,2315
4636,3527,3527,2316
4637,3528,3528,2317
4638,3529,3529,2318
4639,3530,3530,2319
4640,3531,3531,2320
4641,3533,3533,2321
4642,3535,3535,2322
4643,3536,3536,2323
4644,3537,3537,2324
4645,3538,3538,2325
4646,3539,3539,2326
4647,3540,3540,2327
4648,3541,3541,2329
4649,3542,3542,2331
4650,3543,3543,2332
4651,3544,3544,2333
4652,3545,3545,2334
4653,3546,3546,2335
4654,3547,3547,2336
4655,3548,3548,2338
4656,3549,3549,2339
4657,3550,3550,2340
4658,3551,3551,2685
4659,3552,3552,2686
4660,3553,3553,2687
4661,3554,3554,2688
4662,3556,3556,2689
4663,3557,3557,2690
4664,3558,3558,2691
4665,3559,3559,2692
4666,3560,3560,2693
4667,3561,3561,2694
4668,3562,3562,2695
4669,3563,3563,2696
4670,2310,2310,2697
4671,2311,2311,2698
4672,2312,2312,2699
4673,2313,2313,2700
4674,2314,2314,2701
4675,2315,2315,2702
4676,2316,2316,2704
4677,2317,2317,2706
4678,2318,2318,2707
4679,2319,2319,2708
4680,2320,2320,2709
4681,2321,2321,2711
4682,2322,2322,2712
4683,2323,2323,2713
4684,2324,2324,1234
4685,2325,2325,1235
4686,2326,2326,1236
4687,2327,2327,1237
4688,2329,2329,1238
4689,2331,2331,1239
4690,2332,2332,1240
4691,2333,2333,1241
4692,2334,2334,1242
4693,2335,2335,1243
4694,2336,2336,1244
4695,2338,2338,1245
4696,2339,2339,1246
4697,2340,2340,1247
4698,2685,2685,1248
4699,2686,2686,1249
4700,2687,2687,1250
4701,2688,2688,1251
4702,2689,2689,1253
4703,2690,2690,1255
4704,2691,2691,1256
4705,2692,2692,1257
4706,2693,2693,1258
4707,2694,2694,1259
4708,2695,2695,1260
4709,2696,2696,1261
4710,2697,2697,1262
4711,2698,2698,1263
4712,2699,2699,1264
4713,2700,2700,1266
4714,2701,2701,1267
4715,2702,2702,1268
4716,2704,2704,3521
4717,2706,2706,3523
4718,2707,2707,3524
4719,2708,2708,3525
4720,2709,2709,3526
4721,2711,2711,3527
4722,2712,2712,3528
4723,2713,2713,3529
4724,1234,1234,3530
4725,1235,1235,3531
4726,1236,1236,3533
4727,1237,1237,3535
4728,1238,1238,3536
4729,1239,1239,3537
4730,1240,1240,3538
4731,1241,1241,3539
4732,1242,1242,3540
4733,1243,1243,3541
4734,1244,1244,3542
4735,1245,1245,3543
4736,1246,1246,3544
4737,1247,1247,3545
4738,1248,1248,3546
4739,1249,1249,3547
4740,1250,1250,3548
4741,1251,1251,3549
4742,1253,1253,3550
4743,1255,1255,3551
4744,1256,1256,3552
4745,1257,1257,3553
4746,1258,1258,3554
4747,1259,1259,3556
4748,1260,1260,3557
4749,1261,1261,3558
4750,1262,1262,3559
4751,1263,1263,3560
4752,1264,1264,3561
4753,1266,1266,3562
4754,1267,1267,3563
4755,1268,1268,4160
4756,4486,2799,4161
4757,4487,2800,4162
4758,4488,2801,4163
4759,4489,2802,4164
4760,4490,2803,4165
4761,4491,2804,4166
4762,4492,2805,4167
4763,4493,2806,4168
4764,4494,2807,4169
4765,4495,2808,4170
4766,4496,2809,4171
4767,4497,2810,4172
4768,4498,2811,4173
4769,4499,2812,4174
4770,4500,2813,4175
4771,4501,2814,4176
4772,4502,2815,4177
4773,4503,2816,4178
4774,4504,2817,4179
4775,4505,2818,4180
4776,4506,2819,4181
4777,4507,2820,4182
4778,4508,2821,4183
4779,4509,2822,4184
4780,4510,2823,4185
4781,4511,2824,4186
4782,4512,2825,4187
4783,4513,2826,4188
4784,4514,2827,4189
4785,4515,2828,4190
4786,4516,2829,4191
4787,4517,2830,4192
4788,4518,2831,4193
4789,4519,2832,4194
4790,4520,2833,4195
4791,4521,2834,4196
4792,4522,2835,4197
4793,4523,2836,4198
4794,4524,2837,4199
4795,4525,2838,4200
4796,4526,2839,4201
4797,4527,2840,4202
4798,4528,2841,4203
4799,4529,2842,4204
4800,4530,2843,4205
4801,4531,2844,4206
4802,4532,2845,4207
4803,4533,2846,4486
4804,4160,2847,4487
4805,4161,2848,4488
4806,4162,2849,4489
4807,4163,2850,4490
4808,4164,2851,4491
4809,4165,2852,4492
4810,4166,2853,4493
4811,4167,2854,4494
4812,4168,2855,4495
4813,4169,2856,4496
4814,4170,2857,4497
4815,4171,2858,4498
4816,4172,2859,4499
4817,4173,2860,4500
4818,4174,2861,4501
4819,4175,2862,4502
4820,4176,2863,4503
4821,4177,2864,4504
4822,4178,2865,4505
4823,4179,2866,4506
4824,4180,2867,4507
4825,4181,2868,4508
4826,4182,2869,4509
4827,4183,2870,4510
4828,4184,2871,4511
4829,4185,2872,4512
4830,4186,2873,4513
4831,4187,2874,4514
4832,4188,2875,4515
4833,4189,2876,4516
4834,4190,2877,4517
4835,4191,2878,4518
4836,4192,2879,4519
4837,4193,2880,4520
4838,4194,2881,4521
4839,4195,2882,4522
4840,4196,2883,4523
4841,4197,2884,4524
4842,4198,2885,4525
4843,4199,2886,4526
4844,4200,2887,4527
4845,4201,2888,4528
4846,4202,2889,4529
4847,4203,2890,4530
4848,4204,2891,4531
4849,4205,2892,4532
4850,4206,2893,4533
4851,4207,2894,333
4852,3365,2895,4208
4853,3366,2896,4209
4854,3367,2897,4210
4855,3368,2898,4211
4856,3369,2899,4212
4857,3370,2900,4213
4858,3371,2901,4214
4859,3372,2902,4215
4860,3373,2903,4216
4861,3374,2904,4217
4862,3375,2905,4218
4863,3376,2906,4219
4864,3377,2907,4220
4865,3378,2908,4221
4866,3379,2909,4222
4867,3380,2910,4223
4868,3381,2911,4224
4869,3382,2912,4225
4870,3383,2913,4226
4871,3384,2914,4227
4872,3385,2915,4228
4873,3386,2916,4229
4874,3387,2917,4230
4875,3388,2918,4231
4876,3389,2919,4232
4877,3390,2920,4233
4878,3391,2921,4234
4879,3393,2922,4235
4880,3394,2923,4236
4881,3395,2924,4237
4882,3396,2925,4238
4883,3397,2926,4239
4884,3398,2927,4240
4885,3399,2928,4241
4886,3401,2929,4242
4887,3402,2930,4243
4888,3403,2931,4244
4889,3404,2932,4245
4890,3405,2933,4246
4891,3406,2934,4247
4892,3407,2935,4248
4893,3408,2936,4249
4894,3409,2937,4250
4895,3410,2938,4251
4896,3411,2939,4252
4897,3412,2940,4253
4898,3413,2941,4254
4899,3414,2942,4255
4900,3415,2943,4256
4901,3416,2944,4257
4902,3417,2945,4258
4903,3418,2946,4259
4904,3419,2947,4260
4905,3420,2948,4261
4906,3421,2949,4262
4907,3422,2950,4263
4908,3423,2951,4534
4909,3424,2952,4535
4910,3425,2953,4536
4911,3426,2954,4537
4912,3427,2955,4538
4913,3428,2956,4539
4914,3429,2957,4540
4915,3430,2958,4541
4916,3431,2959,4542
4917,3432,2960,4543
4918,3433,2961,4544
4919,3434,2962,4545
4920,3435,2963,4546
4921,3436,2964,4547
4922,3437,2965,4548
4923,3438,2966,4549
4924,3439,2967,4550
4925,3440,2968,4551
4926,3441,2969,4552
4927,3442,2970,4553
4928,3443,2971,4554
4929,3444,2972,4555
4930,3445,2973,4556
4931,3446,2974,4557
4932,3447,2975,4558
4933,3448,2976,4559
4934,3449,2977,4560
4935,3450,2978,4561
4936,3451,2979,4562
4937,3452,2980,4563
4938,3453,2981,4564
4939,3454,2982,4565
4940,3455,3365,4566
4941,3456,3366,4567
4942,3457,3367,4568
4943,3458,3368,4569
4944,3459,3369,4570
4945,3460,3370,4571
4946,3461,3371,4572
4947,3462,3372,4573
4948,3463,3373,4574
4949,3464,3374,4575
4950,3465,3375,4576
4951,3466,3376,4577
4952,3467,3377,4578
4953,3468,3378,4579
4954,3469,3379,4580
4955,3470,3380,4581
4956,2799,3381,4582
4957,2800,3382,4583
4958,2801,3383,4584
4959,2802,3384,4585
4960,2803,3385,4586
4961,2804,3386,4587
4962,2805,3387,4588
4963,2806,3388,4589
4964,2807,3389,4264
4965,2808,3390,4265
4966,2809,3391,4266
4967,2810,3393,4267
4968,2811,3394,4268
4969,2812,3395,4269
4970,2813,3396,4270
4971,2814,3397,4271
4972,2815,3398,4272
4973,2816,3399,4273
4974,2817,3401,4274
4975,2818,3402,4275
4976,2819,3403,4276
4977,2820,3404,4277
4978,2821,3405,4278
4979,2822,3406,4279
4980,2823,3407,4280
4981,2824,3408,4281
4982,2825,3409,4282
4983,2826,3410,4283
4984,2827,3411,4284
4985,2828,3412,4285
4986,2829,3413,4286
4987,2830,3414,4287
